iter	Passed	Remaining
0	81	81022
1	1	304	151771
2	415	1383	293	489	124	3884	535	15	485	5	643	6	638	90522
7	716	88853
8	723	79667
9	734	72742
10	805	72432
11	862	70980
12	908	6812	1060	80499
13	1115	78530
14	1264	83051
15	1369	84246
16	1477	85454
17	1539	83979
18	1643	84836
19	1709	83783
20	1842	85896
21	1904	84674
22	2032	86338
23	2041	83000
24	2325	90683
25	2392	89625
26	2512	90533
27	2541	88220
28	2658	89000
29	2751	88966
30	2867	89619
31	2981	90202
32	3148	92259
33	3384	96149
34	3408	93969
35	3546	94973
36	3634	94596
37	3763	95282
38	3853	94963
39	3967	95210
40	4101	95941
41	4213	96111
42	4345	96718
43	4501	97812
44	4508	95686
45	4565	94686
46	4579	92848
47	4603	91296
48	4625	89766
49	4660	88553
50	4745	88308
51	4810	87691
52	4816	86059
53	4843	84842
54	4854	83415
55	4867	82046
56	4875	80655
57	5091	82692
58	5151	82166
59	5262	82450
60	5270	81131
61	5362	81127
62	5381	80041
63	5388	78808
64	5396	77622
65	5403	7646867	5336	73141
68	5453	73581
668	5569	6120	769	5670	6173	870	5771	6345	81786
72	6425	872	6073	6522	873	6102	76369
74	6173	76139
75	6276	6791	876	6377	6895	877	6424	75942
78	6562	76508
79	6711	77182
80	6840	77611
81	6982	7466	82493
83	7508	883	7108	77511
84	7185	7726	885	7386	7827	886	7387	7885	887	7484	77568
88	7629	78094
89	7690	8206	81973
91	8260	81532
92	8328	81221
93	8430	81256
94	8481	80795
95	8538	80401
96	8584	79913
97	8623	79372
98	8748	79619
99	8758	78824
100	8764	78012
101	8769	77207
102	8774	76418
103	8780	75644
104	8835	75315
105	8957	75543
106	8995	75071
107	9018	74482
108	9071	74151
109	9080	73465
110	9123	73073
111	9168	72690
112	9178	72048
113	9212	71600
114	9337	71856
115	9382	71499
116	9416	71068
117	9488	70921
118	9497	70317
119	9534	120	9266	67317
121	9359	67357
122	9451	67388
123	9645	68142
124	9740	68186
125	9936	68926
126	9990	68674
127	10129	69005
128	10257	69257
129	10264	68690
130	10383	68882
131	10540	69314
132	10630	69299
133	10683	69044
134	10746	68859
135	10891	69195
136	11028	69474
137	11136	69562
138	11226	69542
139	11530	70833
140	11623	70813
141	11840	71543
142	11914	71406
143	12008	71382
144	12107	71394
145	12148	71059
146	12308	71423
147	12416	71480
148	12475	71250
149	12647	71671
150	12679	71288
151	12804	71438
152	12847	71124
153	12926	71010
154	12940	70548
155	12951	70070
156	12960	69592
157	12971	69125
158	13007	68799
159	13018	68347
160	13027	67887
161	13037	67441
162	13049	67007
163	13059	66570
164	13076	66173
165	13086	65747
166	13106	65373
167	13114	64949
168	13123	64528
169	13130	64107
170	13137	63691
171	13148	63298
172	13155	62889
173	13162	62482
173	14730	69929
174	14823	69882
175	14919	69850
176	15009	69788
177	15069	69589
178	15159	69532
179	15228	69374
180	15316	69305
181	15395	69195
